================================================================================
POWER OF 10 R5/R10 ASSERTION DENSITY REPORT
================================================================================
Functions audited (>=5 stmts): 169
Compliant (>=2 assertions):    24 (14.2%)
Non-compliant (<2 assertions): 145
Mean assertion density:         0.66 per function

--- NON-COMPLIANT FUNCTIONS (need >=2 assertions) ---

  pattern_engine\candlestick.py:173  _composite_ohlc()  -- 0 assertions, 9 stmts
  trading_system\portfolio_manager.py:116  allocate_day()  -- 1 assertions, 28 stmts
  trading_system\risk_engine.py:65  drawdown_brake_scalar()  -- 1 assertions, 9 stmts
  trading_system\risk_engine.py:154  apply_risk_adjustments()  -- 1 assertions, 25 stmts
  trading_system\shared_state.py:177  enqueue_command()  -- 1 assertions, 5 stmts
  trading_system\shared_state.py:207  drain_commands()  -- 1 assertions, 6 stmts
  trading_system\shared_state.py:256  from_json()  -- 1 assertions, 7 stmts
  trading_system\signal_adapter.py:185  simulate_signals_from_val_db()  -- 1 assertions, 31 stmts
  trading_system\signal_adapter.py:318  load_cached_signals()  -- 1 assertions, 7 stmts
  trading_system\broker\mock.py:38  submit_order()  -- 1 assertions, 51 stmts
  trading_system\contracts\state.py:72  equity_components_consistent()  -- 1 assertions, 5 stmts
  trading_system\contracts\trades.py:115  costs_consistent()  -- 1 assertions, 5 stmts
  trading_system\contracts\trades.py:242  fill_ratio_consistent()  -- 1 assertions, 6 stmts
  trading_system\contracts\trades.py:254  filled_requires_price()  -- 1 assertions, 5 stmts
  trading_system\risk_overlays\base.py:72  get_signal_multiplier()  -- 1 assertions, 5 stmts

--- CRITICAL PATH VIOLATIONS (43) ---

  RED pattern_engine\live.py:53  run()  -- 0 assertions, 26 stmts
  RED pattern_engine\matcher.py:105  __init__()  -- 0 assertions, 21 stmts
  RED pattern_engine\matcher.py:201  _build_index()  -- 0 assertions, 9 stmts
  RED pattern_engine\matcher.py:257  _post_filter()  -- 0 assertions, 14 stmts
  RED pattern_engine\matcher.py:336  _package_results()  -- 0 assertions, 82 stmts
  RED pattern_engine\matcher.py:502  _extract_neighbour_labels_for_bma()  -- 0 assertions, 27 stmts
  RED pattern_engine\matcher.py:563  fit()  -- 0 assertions, 51 stmts
  RED pattern_engine\matcher.py:709  _rebuild_caches()  -- 0 assertions, 10 stmts
  RED pattern_engine\matcher.py:744  query()  -- 1 assertions, 101 stmts
  RED pattern_engine\walkforward.py:41  _find_data_dir()  -- 0 assertions, 10 stmts
  RED pattern_engine\walkforward.py:81  _bss()  -- 0 assertions, 7 stmts
  RED pattern_engine\walkforward.py:91  _murphy_decomposition()  -- 0 assertions, 20 stmts
  RED pattern_engine\walkforward.py:134  _apply_h7_hold_regime()  -- 0 assertions, 13 stmts
  RED pattern_engine\walkforward.py:173  _impute_candle_nans()  -- 0 assertions, 6 stmts
  RED pattern_engine\walkforward.py:182  _augment_with_candlestick()  -- 1 assertions, 9 stmts
  RED pattern_engine\walkforward.py:205  _build_cfg()  -- 1 assertions, 43 stmts
  RED pattern_engine\walkforward.py:414  load_and_augment_db()  -- 1 assertions, 9 stmts
  RED pattern_engine\walkforward.py:445  run_walkforward()  -- 0 assertions, 23 stmts
  RED pattern_engine\contracts\matchers\balltree_matcher.py:34  __init__()  -- 1 assertions, 7 stmts
  RED pattern_engine\contracts\matchers\hnsw_matcher.py:45  __init__()  -- 1 assertions, 12 stmts
  RED pattern_engine\contracts\matchers\hnsw_matcher.py:151  save_index()  -- 1 assertions, 9 stmts
  RED trading_system\order_manager.py:30  __init__()  -- 1 assertions, 5 stmts
  RED trading_system\order_manager.py:44  create_order_from_decision()  -- 1 assertions, 5 stmts
  RED trading_system\order_manager.py:84  submit()  -- 0 assertions, 6 stmts
  RED trading_system\order_manager.py:103  cancel()  -- 1 assertions, 10 stmts
  RED trading_system\order_manager.py:120  summary()  -- 0 assertions, 5 stmts
  RED trading_system\portfolio_manager.py:43  rank_signals()  -- 1 assertions, 8 stmts
  RED trading_system\portfolio_manager.py:116  allocate_day()  -- 1 assertions, 28 stmts
  RED trading_system\position_sizer.py:130  size_position()  -- 0 assertions, 19 stmts
  RED trading_system\reconciliation.py:36  reconcile()  -- 0 assertions, 20 stmts
  RED trading_system\risk_engine.py:65  drawdown_brake_scalar()  -- 1 assertions, 9 stmts
  RED trading_system\risk_engine.py:154  apply_risk_adjustments()  -- 1 assertions, 25 stmts
  RED trading_system\strategy_evaluator.py:113  _annualized_sharpe()  -- 0 assertions, 15 stmts
  RED trading_system\strategy_evaluator.py:150  _drawdown_from_peak()  -- 0 assertions, 10 stmts
  RED trading_system\strategy_evaluator.py:174  _linear_slope()  -- 0 assertions, 10 stmts
  RED trading_system\strategy_evaluator.py:232  __init__()  -- 0 assertions, 7 stmts
  RED trading_system\strategy_evaluator.py:315  _compute_sharpe()  -- 0 assertions, 5 stmts
  RED trading_system\strategy_evaluator.py:326  _compute_all_time_sharpe()  -- 0 assertions, 5 stmts
  RED trading_system\strategy_evaluator.py:343  _count_trades_in_window()  -- 0 assertions, 7 stmts
  RED trading_system\strategy_evaluator.py:362  _determine_status()  -- 0 assertions, 18 stmts
  RED trading_system\strategy_evaluator.py:439  _determine_commands()  -- 0 assertions, 14 stmts
  RED trading_system\strategy_evaluator.py:481  evaluate()  -- 0 assertions, 14 stmts
  RED trading_system\strategy_evaluator.py:538  evaluate_and_update_state()  -- 0 assertions, 15 stmts
